@1800
40 1F 12 00 00 00 F8 00 FD FF 91 01 10 00 9C 43
82 43 2E 20 30 41 1A 52 08 20 09 43 0D 3F 9B 52
1E 20 12 00 8B 63 14 00 1A 42 1A 20 19 42 1C 20
23 3F 92 4B 0E 00 22 20 92 4B 10 00 24 20 5A 42
23 20 58 42 22 20 59 42 24 20 89 10 0A D9 88 10
08 58 0A 6A 88 10 08 58 30 41 92 42 22 20 D0 04
92 42 24 20 D2 04 92 42 12 20 C8 04 92 42 E4 04
1A 20 92 42 E6 04 1C 20 92 52 10 20 1A 20 82 63
1C 20 30 41 92 4B 0E 00 22 20 92 4B 10 00 24 20
B0 12 CA 56 5A 4B 03 00 82 5A 1A 20 82 63 1C 20
30 41 2C 42 3B 40 38 20 09 43 CB 93 02 00 10 24
9B 92 24 20 0C 00 04 20 9B 92 22 20 0A 00 E5 25
09 4B 3B 50 20 00 3B 90 38 21 EF 23 3C 42 DD 3D
0C 43 82 4B 32 20 8B 49 00 00 09 93 0A 24 99 52
BC 1D 16 00 4A 93 05 34 C9 93 02 00 02 34 5A 59
02 00 CB 4A 02 00 CB 43 03 00 9B 42 1A 20 04 00
9B 42 1C 20 06 00 18 42 30 20 8B 48 08 00 9B 48
1A 1E 0A 00 9B 48 14 1E 0C 00 9B 48 1A 1E 0E 00
9B 48 14 1E 10 00 9B 48 1C 1E 12 00 9B 48 1E 1E
14 00 82 43 1E 20 6A 93 99 24 A4 37 8B 43 16 00
7A 93 02 24 07 38 31 3C B2 40 3C 21 B0 43 B2 40
DA 42 FC 41 9B 42 B8 1D 18 00 9B 42 BA 1D 1A 00
9B 42 BC 1D 1C 00 21 3C 1B 42 32 20 82 43 1E 20
B2 90 00 02 20 20 31 20 BB 80 00 02 12 00 8B 73
14 00 DB 53 03 00 DB 92 12 20 03 00 0E 28 CB 43
03 00 B0 12 A2 56 B0 12 86 56 8B 43 10 00 9B 48
00 1E 0E 00 9B 48 02 1E 10 00 B2 40 00 02 20 20
8B 93 14 00 0B 20 92 9B 12 00 1E 20 33 2C BB 90
00 02 12 00 03 2C 92 4B 12 00 20 20 B0 12 F4 56
1A 42 1A 20 19 42 1C 20 2F 3E 1B 42 32 20 0B 93
45 24 EB 92 02 00 1E 38 B0 12 8E 56 1A 4B 04 00
19 4B 06 00 B0 12 A8 54 18 4B 08 00 B0 12 3E 5C
88 49 12 1E 88 4A 16 1E 88 49 18 1E 98 4B 12 00
1C 1E 98 4B 14 00 1E 1E 1A 4B 04 00 19 4B 06 00
B0 12 E8 54 FB 93 02 00 02 24 07 38 12 3C B2 40
3C 1D B0 43 B2 40 FE 41 FC 41 B1 40 E0 58 00 00
92 4B 18 00 B8 1D 92 4B 1A 00 BA 1D 92 4B 1C 00
BC 1D CB 43 02 00 2B 4B 82 4B 32 20 0B 93 06 24
92 4B 16 00 1E 20 B0 12 1A 58 22 C3 30 41 1E 43
3D 40 DE 58 02 24 30 40 D0 42 30 40 B6 42 92 4B
0A 00 22 20 92 4B 0C 00 24 20 D9 3E F2 4C 0B 52
45 41 44 22 5A 43 20 3C 72 4B 09 44 45 4C 22 00
6A 43 1A 3C 26 4B 0D 57 52 49 54 45 22 00 6A 42
13 3C 4C 49 0F 41 50 50 45 4E 44 22 7A 42 0C 3C
56 4C 0A 43 4C 4F 53 45 B0 12 4A 58 30 4D A2 49
0B 4C 4F 41 44 22 7A 43 2F 83 8F 4E 00 00 0E 4A
82 93 B4 1D 0B 24 0D 12 84 12 6C 43 6C 43 A4 49
A4 49 D6 44 6C 43 7C 59 A4 49 A8 45 0D 12 84 12
6C 43 22 00 30 46 F2 48 7A 59 3D 41 0C 43 E2 B2
60 02 03 24 B2 C0 C0 04 0C 02 B2 B0 C0 04 0C 02
02 20 30 40 26 55 1C 43 0E 93 AF 24 36 4F 0E 56
82 4E 36 20 92 42 2C 20 22 20 92 42 2E 20 24 20
F6 90 5C 00 00 00 04 20 16 53 82 43 24 20 7E 3C
82 46 34 20 B0 12 CA 56 15 42 12 20 B0 12 40 58
2C 43 82 4A 30 20 CA 93 00 1E 80 24 08 4A 39 42
7B 46 C8 9B 00 1E 05 20 18 53 19 83 F9 23 7B 46
07 24 F8 90 20 00 00 1E 1F 20 18 53 19 83 F9 23
7B 90 5C 00 4B 24 39 40 03 00 7B 90 2E 00 07 20
F8 96 00 1E 04 20 18 53 19 83 FA 23 07 24 F8 90
20 00 00 1E 09 20 18 53 19 83 F9 23 F6 90 2E 00
FE FF 02 24 06 9E 32 2C 16 42 34 20 3A 50 20 00
3A 90 00 02 C6 23 92 53 1A 20 82 63 1C 20 15 83
BD 23 B0 12 AE 56 B8 93 00 00 1B 20 B8 90 FF 0F
02 00 17 20 AF 92 00 00 39 28 30 12 C4 59 08 12
0A 12 B0 12 CA 5B 2A 91 03 24 2A 41 B0 12 86 56
3A 41 38 41 98 42 22 20 00 1E 98 42 24 20 02 1E
91 3C B2 48 22 20 A2 48 24 20 94 3F 92 4A 14 1E
24 20 92 4A 1A 1E 22 20 FA B0 10 00 0B 1E 13 24
82 93 24 20 05 20 82 93 22 20 02 20 A2 43 22 20
06 9E 7E 2B 92 42 22 20 2C 20 92 42 24 20 2E 20
8F 43 00 00 03 3C 2A 4F B0 12 12 57 35 40 C6 43
36 40 D4 43 3A 4F 3E 4F 0A 93 01 20 30 4D 7A 93
29 20 0C 93 02 20 30 40 D0 42 30 40 26 55 92 12
42 18 3F 40 7E 1C 8F 43 00 00 84 12 80 43 0F 4C
4F 41 44 22 20 42 4F 4F 54 2E 34 54 48 22 C2 43
22 49 FE 58 08 42 4F 4F 54 00 B2 40 FE 5A EE 41
30 4D E4 46 0C 4E 4F 42 4F 4F 54 00 B2 40 B2 40
EE 41 30 4D 1A 93 6F 20 0C 93 D7 23 30 4D 24 5B
08 52 45 41 44 00 2F 83 8F 4E 00 00 1E 42 32 20
B0 12 D8 57 1E 82 32 20 30 4D B0 12 EE 58 0A 12
B0 12 86 56 1A 48 00 1E 88 43 00 1E 19 48 02 1E
88 43 02 1E 39 F0 FF 0F 39 90 FF 0F 02 20 3A 93
10 24 82 4A 22 20 82 49 24 20 B0 12 AE 56 2A 91
E9 27 09 4A 2A 41 81 49 00 00 B0 12 B4 5B 2A 41
DF 3F 3A 41 08 4A 1A 52 08 20 B0 12 C4 5B 0A 48
1A 52 0C 20 09 43 30 40 E8 54 3C 40 20 00 0A 12
2A 41 82 9A 0A 20 BE 24 B0 12 86 56 88 93 02 1E
03 20 88 93 00 1E 08 24 28 52 38 90 00 02 F6 2B
91 53 00 00 08 43 EC 3F 0C 43 B8 43 00 1E 6A 41
B8 40 FF 0F 02 1E 08 11 8A 10 08 5A 5A 41 01 00
0A 11 08 10 82 4A 24 20 82 48 22 20 2A 41 B0 12
B4 5B 3A 41 30 41 2A 93 8F 20 0C 93 07 20 F8 40
E5 00 00 1E B0 12 98 56 B0 12 4A 58 30 4D F2 B0
40 00 A2 04 29 20 F2 B0 10 00 A2 04 FC 27 5A 42
B0 04 4A 11 59 42 B4 04 F2 40 20 00 C0 04 D2 42
B1 04 C8 04 1A 52 E4 04 D2 42 B5 04 C8 04 19 52
E4 04 D2 42 B2 04 C0 04 B2 40 00 08 C8 04 1A 52
E4 04 92 42 B6 04 C0 04 B2 80 BC 07 C0 04 B2 40
00 02 C8 04 19 52 E4 04 30 41 22 2A 2B 2C 2F 3A
3B 3C 3D 3E 3F 5B 5C 5D 7C 2E 29 92 06 28 39 80
03 00 B0 12 EA 5C 39 40 03 00 7A 4B C8 4A 00 1E
82 9B 36 20 12 28 0D 12 3D 40 0F 00 3C 40 9A 5C
7A 9C F3 27 1D 83 FC 23 3D 41 6A 9C E6 27 3A 80
21 00 EB 3B 18 53 19 83 E8 23 09 93 06 24 F8 40
20 00 00 1E 18 53 19 83 FA 23 30 41 16 59 0A 57
52 49 54 45 30 12 46 5D B2 40 00 02 1E 20 1B 42
32 20 B0 12 8E 56 82 43 1E 20 DB 53 03 00 DB 92
12 20 03 00 0E 28 B0 12 A2 56 B0 12 6E 5A CB 43
03 00 AB 42 02 00 9B 42 22 20 0E 00 9B 42 24 20
10 00 30 40 00 57 30 4D 2A 92 43 20 2C 93 04 24
0C 93 32 24 30 40 26 55 0A 43 38 42 B0 12 CA 5B
B0 12 40 58 18 42 30 20 F8 40 20 00 0B 1E B0 12
3E 5C 88 4A 0E 1E 88 49 10 1E 98 42 24 20 14 1E
98 42 22 20 1A 1E 88 43 1C 1E 88 43 1E 1E 3C 40
10 00 1B 42 34 20 82 9B 36 20 DC 27 FB 90 2E 00
00 00 D8 27 39 40 0B 00 B0 12 BA 5C B0 12 98 56
2A 42 B0 12 12 57 30 4D B0 12 6A 5B 8B 43 12 00
8B 43 14 00 B0 12 EE 58 B0 12 CA 5B B0 12 2E 5D
30 4D 2C 93 C1 27 0C 93 BD 23 B0 12 EE 58 82 4A
2A 20 B0 12 86 56 1A 48 00 1E 19 48 02 1E 39 90
FF 0F 02 20 3A 93 0A 24 82 4A 22 20 82 49 24 20
B0 12 AE 56 82 9A 2A 20 EE 27 B2 3E 1A 4B 12 00
08 4A 39 40 FF 01 8B C9 12 00 08 F9 82 48 1E 20
59 42 12 20 19 83 8A 10 4A 11 0A F9 CB 4A 03 00
B0 12 36 5D B0 12 40 58 30 4D 0A 59 10 54 45 52
4D 32 53 44 22 00 0D 12 84 12 3C 5B D0 42 1E 59
52 5E 3D 41 0A 43 B0 12 86 40 3A 90 00 02 03 28
B0 12 08 5D 0A 43 92 B3 EC 06 FD 27 59 42 CC 06
69 92 13 24 CA 49 00 1E 1A 53 79 90 0A 00 ED 23
A2 B3 EC 06 FD 27 F2 40 0D 00 CE 06 A2 B3 EC 06
FD 27 F2 40 0A 00 CE 06 DE 3F F2 90 0A 00 CC 06
FC 23 82 4A 1E 20 B0 12 4A 58 30 40 B6 42
@FF80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 00 10 00 12 00 14 00 16 00 00 00 2E 41 2E 41
2E 41 2E 41 2E 41 2E 41 2E 41 2E 41 18 42 2E 41
2E 41 2E 41 2E 41 2E 41 2E 41 2E 41 2E 41 2E 41
2E 41 2E 41 2E 41 2E 41 2E 41 2E 41 2E 41 2E 41
2E 41 2E 41 2E 41 2E 41 2E 41 2E 41 2E 41 2E 41
2E 41 2E 41 2E 41 2E 41 2E 41 2E 41 2E 41 40 41
q
