@1800
10 00 08 00 A1 F7 80 3E 00 00 18 00 22 DD CC D2
28 C7 00 CE A6 DA 1B 17 B0 12 3A C4 42 D8 B0 DA
0A 4E 3E 4F 1A 83 D6 33 29 4E 59 0E 0A 28 08 4C
59 0A 01 28 0C 8A 08 8A 38 90 10 00 CB 2F 5A 0E
8A 3F 2A 92 C7 2F 8A 10 5A 06 85 3F 2E DA 04 52
52 43 4D 00 84 12 7E DA 50 00 DE DA 04 52 52 41
4D 00 84 12 7E DA 50 01 EC DA 04 52 4C 41 4D 00
84 12 7E DA 50 02 FA DA 04 52 52 55 4D 00 84 12
7E DA 50 03 48 DA 05 50 55 53 48 4D 84 12 7E DA
00 15 16 DB 04 50 4F 50 4D 00 84 12 7E DA 00 17
85 12 00 3C 08 DB 03 53 3E 3D 85 12 00 38 36 DB
02 53 3C 00 85 12 00 34 24 DB 03 30 3E 3D 85 12
00 30 4A DB 02 30 3C 00 85 12 00 30 00 00 02 55
3C 00 85 12 00 2C 5E DB 03 55 3E 3D 85 12 00 28
54 DB 03 30 3C 3E 85 12 00 24 72 DB 02 30 3D 00
85 12 00 20 00 00 02 49 46 00 1A 42 C6 21 8A 4E
00 00 A2 53 C6 21 0E 4A 30 4D 68 DB 04 54 48 45
4E 00 1A 42 C6 21 08 4E 3E 4F 09 48 29 53 0A 89
0A 11 3A 90 00 02 57 2F 88 DA 00 00 30 4D 44 D9
04 45 4C 53 45 00 1A 42 C6 21 BA 40 00 3C 00 00
A2 53 C6 21 2F 83 8F 4A 00 00 E3 3F 9C DB 05 55
4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42 C6 21 2A 83
0A 89 0A 11 3A 90 00 FE 36 3B 3A F0 FF 03 08 DA
89 48 00 00 A2 53 C6 21 30 4D C8 D9 05 41 47 41
49 4E 87 12 30 DB E4 DB 3A C4 00 00 05 57 48 49
4C 45 87 12 8A DB 88 C4 3A C4 40 DB 06 52 45 50
45 41 54 00 87 12 30 DB E4 DB A2 DB 3A C4 40 DC
3D 41 2E 4E 08 4E 3E 4F 2A 48 0A 93 88 43 00 00
CA 23 98 42 C6 21 00 00 30 4D 58 DA 03 42 57 31
84 12 3E DC E0 21 5C DC 03 42 57 32 84 12 3E DC
E2 21 68 DC 03 42 57 33 84 12 3E DC E4 21 80 DC
3D 41 1A 42 C6 21 2E 4E 28 4E 08 93 8E 43 00 00
8B 23 BA 4F 00 00 A2 53 C6 21 8E 4A 00 00 3E 4F
30 4D 00 00 03 46 57 31 84 12 7E DC E6 21 A4 DC
03 46 57 32 84 12 7E DC E8 21 B0 DC 03 46 57 33
84 12 7E DC EA 21 3E 90 00 30 07 24 3E E0 00 04
3E B0 00 10 02 24 3E E0 00 08 30 4D BC DC 04 47
4F 54 4F 00 87 12 30 DB F2 CD 00 CC 3A C4 00 00
05 3F 47 4F 54 4F 87 12 C6 DC F2 CD 00 CC 3A C4
00 00 03 4A 4D 50 87 12 F2 CD 12 DC 3A C4 F0 DC
04 3F 4A 4D 50 00 87 12 C6 DC F2 CD 88 C4 E4 DB
3A C4
@FFFE
16 D6
q
